Country/Territory,GDP per capita (US$) (*),"World Bank (2022–24)","United Nations (2023-24)"
Moldova,"9,354","7,618","5,997"
Kosovo,"8,958","7,299","6,621"
Suriname,"8,856","7,431","6,990"
Botswana,"8,490","7,695","7,695"
Jamaica,"8,356","7,020","7,754"
Equatorial Guinea,"8,152","6,745","6,493"
Belize,"8,134","8,430","7,681"
Thailand,"8,105","7,345","7,347"
Mongolia,"7,853","6,692","6,786"
Ecuador,"7,575","6,875","6,875"
South Africa,"7,503","6,253","6,267"
Azerbaijan,"7,467","7,284","7,190"
Tonga,"7,238","4,864","6,218"
Ukraine,"6,980","5,390","5,038"
Libya,"6,962","6,318","6,569"
Guatemala,"6,810","6,150","6,150"
Fiji,"6,802","6,288","6,426"
Cape Verde,"6,670","5,273","5,273"
Algeria,"6,628","5,631","5,703"
Tuvalu,"6,581","6,345","5,851"
Samoa,"6,455","4,899","5,749"
Lebanon,"6,443 (2025)","3,478","6,543"
Bolivia,"6,333","4,001","3,756"
El Salvador,"6,196","5,580","5,580"
Iraq,"5,677","6,074","6,074"
Jordan,"5,601","4,456","4,618"
Namibia,"5,573","4,413","4,413"
Federated States of Micronesia,"5,514","4,166","5,058"
Indonesia,"5,362","4,925","4,925"
Vietnam,"5,115","4,717","4,717"
Morocco,"5,107","3,993","4,217"
Eswatini,"4,927","3,936","3,981"
Tunisia,"4,893","4,350","4,357"
Bhutan,"4,867","3,839","4,228"
São Tomé and Príncipe,"4,739","3,245","3,517"
Uzbekistan,"4,661","3,162","3,162"
Sri Lanka,"4,516 (2024)","4,516","4,273"
Philippines,"4,443","3,985","3,985"
Djibouti,"4,421","3,497","3,553"
Venezuela,"4,140",—N/a,"5,298"
Vanuatu,"4,082","3,543","3,332"
Egypt,"3,904","3,339","2,634"
Angola,"3,754","2,122","3,092"
Honduras,"3,711","3,426","3,426"
Nicaragua,"3,559","2,848","2,848"
Iran,"3,415","5,190","4,894"
Ghana,"3,314","2,405","2,409"
Ivory Coast,"3,313","2,710","2,690"
Kyrgyzstan,"3,202","2,419","2,432"
Zimbabwe,"3,199","2,656","2,748"
Haiti,"3,079","2,142","1,705"
Kiribati,"3,051","2,288","2,178"
Mauritania,"3,033","2,121","2,121"
Bangladesh,"2,911","2,593","2,464"
Cambodia,"2,902","2,627","2,603"
Palestine,"2,853 (2024)","2,592","3,640"
India,"2,813","2,697","2,724"
Kenya,"2,714","2,206","1,952"
Papua New Guinea,"2,632","3,076","2,986"
Congo,"2,554","2,482","2,291"
Laos,"2,403","2,124","1,958"
Solomon Islands,"2,258","2,149","2,042"
Cameroon,"2,125","1,762","1,737"
Senegal,"2,054","1,744","1,682"
Comoros,"1,951","1,784","1,703"
Tajikistan,"1,939","1,341","1,161"
Guinea,"1,848","1,717","1,597"
Zambia,"1,831","1,235","1,331"
Benin,"1,809","1,485","1,394"
Pakistan,"1,696 (2025)","1,484","1,212"
Nigeria,"1,556",807,"1,646"
Nepal,"1,548","1,447","1,363"
Timor-Leste,"1,520","1,343","1,503"
Myanmar,"1,519","1,359","1,147"
Uganda,"1,476","1,072","1,049"
Guinea-Bissau,"1,449",963,855
Tanzania,"1,362","1,185","1,209"
Togo,"1,341","1,043",997
Burkina Faso,"1,319",987,883
Chad,"1,315","1,016",913
Mali,"1,301","1,086",833
Lesotho,"1,241",972,916
Zanzibar,—N/a,"1,225","1,374"
Rwanda,"1,198","1,000","1,010"
DR Congo,"1,122",647,655
Ethiopia,"1,081","1,011","1,241"
Liberia,964,846,917
Gambia,953,909,890
Sierra Leone,919,873,758
Sudan,864,989,680
Syria,—N/a,847,"1,230"
Niger,822,723,643
Somalia,813,637,597
Malawi,733,602,509
Eritrea,—N/a,—N/a,656
Madagascar,656,545,598
North Korea,—N/a,—N/a,640
Mozambique,632,647,623
Central African Republic,613,516,496
Burundi,546,154,289
South Sudan,488,—N/a,403
Afghanistan,448 (2025),414,396
Yemen,384,433,222
"Notes:
Data unavailable for the Falkland Islands, Gibraltar, Guernsey, the Holy See (Vatican City), Jersey, Niue, the Pitcairn Islands, Saint Helena, Ascension and Tristan da Cunha, Tokelau, and Western Sahara.
Nearly all country links in the table (except that of Zanzibar) take to articles titled ""Income in country or territory"" or to ""Economy of country or territory"".","Notes:
Data unavailable for the Falkland Islands, Gibraltar, Guernsey, the Holy See (Vatican City), Jersey, Niue, the Pitcairn Islands, Saint Helena, Ascension and Tristan da Cunha, Tokelau, and Western Sahara.
Nearly all country links in the table (except that of Zanzibar) take to articles titled ""Income in country or territory"" or to ""Economy of country or territory"".","Notes:
Data unavailable for the Falkland Islands, Gibraltar, Guernsey, the Holy See (Vatican City), Jersey, Niue, the Pitcairn Islands, Saint Helena, Ascension and Tristan da Cunha, Tokelau, and Western Sahara.
Nearly all country links in the table (except that of Zanzibar) take to articles titled ""Income in country or territory"" or to ""Economy of country or territory"".","Notes:
Data unavailable for the Falkland Islands, Gibraltar, Guernsey, the Holy See (Vatican City), Jersey, Niue, the Pitcairn Islands, Saint Helena, Ascension and Tristan da Cunha, Tokelau, and Western Sahara.
Nearly all country links in the table (except that of Zanzibar) take to articles titled ""Income in country or territory"" or to ""Economy of country or territory""."
