Location,"% of global average","CO2 emissions per capita (tons per year)" (*),"Emissions per capita (tons per year)","% change from 2000"
Congo,24%,1.18,1.40,−16%
French Guiana,24%,1.17,1.07,+10%
Guatemala,23%,1.13,0.83,+36%
Paraguay,23%,1.13,0.69,+64%
Honduras,22%,1.08,0.77,+41%
Dominica,22%,1.05,0.80,+32%
Cambodia,21%,1.03,0.16,+528%
Sri Lanka,20%,0.97,0.61,+58%
Tajikistan,19%,0.93,0.45,+108%
Eswatini,19%,0.92,1.03,−11%
Vanuatu,19%,0.92,0.46,+101%
São Tomé and Príncipe,19%,0.92,0.40,+131%
Pakistan,19%,0.91,0.81,+13%
Mauritania,19%,0.90,0.39,+129%
Saint Vincent and the Grenadines,18%,0.87,0.39,+125%
Nicaragua,18%,0.87,0.75,+16%
Angola,16%,0.78,1.00,−22%
Kiribati,16%,0.76,0.39,+96%
Ghana,15%,0.74,0.32,+130%
Djibouti,15%,0.72,1.03,−30%
Bangladesh,15%,0.71,0.20,+248%
Belize,14%,0.66,0.56,+18%
Senegal,13%,0.65,0.40,+60%
Papua New Guinea,13%,0.64,0.53,+21%
Zimbabwe,13%,0.62,1.19,−48%
Solomon Islands,13%,0.61,0.57,+7%
Myanmar,12%,0.59,0.22,+173%
Nigeria,12%,0.58,0.82,−30%
Nepal,12%,0.57,0.14,+299%
Ivory Coast,11%,0.51,0.42,+22%
Benin,10%,0.49,0.23,+118%
East Timor,10%,0.48,0.26,+82%
Western Sahara,9%,0.41,0.81,−49%
Zambia,8%,0.40,0.19,+113%
Cameroon,8%,0.38,0.37,+3%
Kenya,8%,0.38,0.28,+34%
Lesotho,8%,0.36,0.19,+93%
Comoros,7%,0.34,0.17,+105%
"Sudan
 South Sudan",7%,0.34,0.18,+91%
Yemen,7%,0.34,0.88,−62%
Haiti,6%,0.30,0.20,+52%
Mali,6%,0.30,0.07,+311%
Liberia,6%,0.30,0.14,+113%
Malawi,6%,0.29,0.27,+7%
Tanzania,6%,0.28,0.09,+210%
Mozambique,6%,0.28,0.09,+219%
Togo,6%,0.28,0.25,+10%
Burkina Faso,5%,0.26,0.08,+249%
Guinea,5%,0.25,0.17,+50%
Gambia,5%,0.24,0.22,+11%
Afghanistan,4%,0.21,0.05,+324%
Guinea-Bissau,3%,0.16,0.16,−1%
Chad,3%,0.14,0.03,+399%
Uganda,3%,0.14,0.06,+137%
Ethiopia,3%,0.14,0.06,+138%
Madagascar,3%,0.14,0.11,+27%
Sierra Leone,3%,0.13,0.10,+32%
Rwanda,2%,0.12,0.08,+39%
Eritrea,2%,0.12,0.20,−42%
Niger,2%,0.10,0.06,+69%
Central African Republic,1%,0.07,0.07,+2%
Burundi,1%,0.06,0.05,+41%
Somalia,1%,0.05,0.07,−30%
Faroe Islands,1%,0.04,0.04,+11%
Democratic Republic of the Congo,1%,0.04,0.04,−3%
